amfi_code,scheme_name,return_3yr_pct,expense_ratio_pct,Sharpe_Ratio,Alpha,Maximum_Drawdown,Return_Rank,Sharpe_Rank,Alpha_Rank,Expense_Rank,Drawdown_Rank,Return_Score,Sharpe_Score,Alpha_Score,Expense_Score,Drawdown_Score,Fund_Score
120505,ICICI Pru Midcap Fund - Regular - Growth,18.08,1.36,1.1801011976606495,0.2926358334175106,-0.18188513572116294,8.0,5.0,3.0,15.0,25.0,82.05128205128204,89.74358974358975,94.87179487179486,64.1025641025641,38.46153846153847,79.48717948717947
120843,Kotak Flexicap Fund - Regular - Growth,15.65,1.45,1.3067439695428407,0.27330465038306057,-0.1297396816518679,11.0,2.0,5.0,22.0,13.0,74.35897435897436,97.43589743589743,89.74358974358975,46.15384615384615,69.23076923076923,78.46153846153847
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,16.58,1.38,1.0936987435346308,0.2719535450128533,-0.16217208574644848,10.0,7.0,6.0,17.0,20.0,76.92307692307693,84.61538461538461,87.17948717948718,58.97435897435898,51.28205128205128,75.64102564102565
119598,SBI Small Cap Fund - Regular Plan - Growth,23.39,1.43,0.9453082575156093,0.3033696538698332,-0.2870600572176455,1.0,14.0,1.0,21.0,36.0,100.0,66.66666666666666,100.0,48.717948717948715,10.256410256410255,74.99999999999999
148567,Mirae Asset Large Cap Fund - Regular - Growth,14.81,1.46,1.4482911703262595,0.2698375144191807,-0.11265729075028275,17.0,1.0,7.0,23.0,8.0,58.97435897435898,100.0,84.61538461538461,43.58974358974359,82.05128205128204,74.35897435897435
149324,DSP Small Cap Fund - Regular - Growth,20.08,1.52,0.9497958246616031,0.3005787817097677,-0.31171900300634214,6.0,13.0,2.0,26.5,37.0,87.17948717948718,69.23076923076923,97.43589743589743,34.61538461538461,7.6923076923076925,68.91025641025641
149323,DSP Midcap Fund - Regular - Growth,17.16,1.61,1.1321218524747245,0.26598577542043045,-0.17248105753451382,9.0,6.0,8.0,38.0,22.0,79.48717948717949,87.17948717948718,82.05128205128204,5.128205128205128,46.15384615384615,67.43589743589743
120504,ICICI Pru Bluechip Fund - Direct - Growth,14.41,0.8,1.0265242847993004,0.2119482701352573,-0.12588275606922517,20.0,10.0,13.0,12.0,12.0,51.28205128205128,76.92307692307693,69.23076923076923,71.7948717948718,71.7948717948718,66.41025641025641
119094,Axis Midcap Fund - Regular - Growth,15.18,1.38,0.9982309868636414,0.2607666908004223,-0.20960883862039192,15.0,11.0,9.0,17.0,28.0,64.1025641025641,74.35897435897436,79.48717948717949,58.97435897435898,30.76923076923077,65.64102564102564
148569,Mirae Asset Tax Saver Fund - Regular - Growth,13.58,1.6,1.2349300257743296,0.2827036785246582,-0.1639674294693263,23.0,3.0,4.0,36.5,21.0,43.58974358974359,94.87179487179486,92.3076923076923,8.974358974358974,48.717948717948715,61.47435897435898
118632,Nippon India Large Cap Fund - Regular - Growth,14.0,1.51,1.0816591793457044,0.21829397904608644,-0.17414075086657232,21.0,8.0,11.0,24.5,23.0,48.717948717948715,82.05128205128204,74.35897435897436,39.743589743589745,43.58974358974359,60.32051282051282
119551,SBI Bluechip Fund - Regular Plan - Growth,12.36,1.54,1.2082665673727175,0.23201007160635082,-0.1501238549864533,26.0,4.0,10.0,30.5,17.0,35.8974358974359,92.3076923076923,76.92307692307693,24.358974358974358,58.97435897435898,58.782051282051285
101206,ABSL Frontline Equity Fund - Regular - Growth,13.78,1.6,1.0272133278753697,0.21399784776051212,-0.11291596329323073,22.0,9.0,12.0,36.5,9.0,46.15384615384615,79.48717948717949,71.7948717948718,8.974358974358974,79.48717948717949,57.37179487179487
119552,SBI Bluechip Fund - Direct Plan - Growth,11.3,0.66,0.9532794968660103,0.1986859936686296,-0.11803493502764295,34.0,12.0,15.0,4.0,11.0,15.384615384615385,71.7948717948718,64.1025641025641,92.3076923076923,74.35897435897436,56.66666666666667
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,14.56,1.52,0.9262873467360146,0.20873010086942337,-0.1527259422823477,19.0,15.0,14.0,26.5,19.0,53.84615384615385,64.1025641025641,66.66666666666666,34.61538461538461,53.84615384615385,56.08974358974359
125497,HDFC Top 100 Fund - Direct Plan - Growth,13.38,0.92,0.7757902498211207,0.17729754927531766,-0.15200013055606398,24.0,18.0,16.0,14.0,18.0,41.02564102564102,56.41025641025641,61.53846153846154,66.66666666666666,56.41025641025641,54.35897435897436
118634,Nippon India Small Cap Fund - Regular - Growth,20.15,1.53,0.4484340089089914,0.1750072167561127,-0.2334488614483311,5.0,26.0,18.0,28.5,32.0,89.74358974358975,35.8974358974359,56.41025641025641,29.48717948717949,20.51282051282051,53.65384615384615
